Detection Range,Sharpness,Image Resolution 1,Image Resolution 2,Noise,Security,Accuracy,Battery Consumption
128,10,395,1632,8,10,5,10
74,5,311,2025,4,8,4,3
125,5,2298,2618,4,4,8,8
44,1,2721,1296,4,8,10,10
60,2,2537,876,4,6,2,7
15,2,833,683,9,2,2,2
143,8,2417,682,5,10,10,5
61,7,1019,2848,1,10,1,7
28,10,636,2259,3,8,6,9
46,3,1767,916,9,10,2,3
22,6,2910,2019,3,2,6,5
27,10,220,1210,8,7,7,6
84,1,2521,1629,4,9,8,7
136,8,1604,335,3,6,7,2
40,3,2532,464,5,2,10,1
94,10,511,1910,1,1,10,4
38,6,874,2026,7,5,1,1
79,5,1007,2937,8,6,7,4
35,5,2295,967,2,10,4,2
18,6,2248,425,8,10,5,1
141,1,1247,1137,9,5,8,5
105,8,2880,2613,10,6,4,2
73,2,1907,2709,6,5,9,1
18,3,899,1570,6,8,2,6
55,5,2250,1472,8,1,8,7
63,4,1454,2414,4,10,6,2
84,6,2743,1461,9,9,8,8
61,10,1388,1743,2,7,2,2
80,10,268,1778,7,5,8,1
64,4,1207,2456,3,1,3,6
31,5,2473,820,6,1,6,2
80,10,1650,671,5,6,6,2
148,8,588,2640,6,2,1,2
86,9,1073,1716,1,9,8,2
71,1,2718,1178,5,9,4,1
32,1,2139,2358,6,7,3,1
24,6,2903,755,3,9,6,5
56,1,1494,2944,2,2,7,7
42,6,1693,2027,8,2,4,8
83,9,2726,2579,4,2,3,3
126,5,1085,804,2,9,1,8
88,5,1993,317,2,2,6,8
14,1,245,730,2,7,1,9
93,4,1309,1696,1,6,2,1
20,5,2027,632,9,10,3,3
35,2,730,1159,3,5,9,8
130,8,311,2346,6,2,8,7
42,4,1291,2157,9,1,2,7
139,7,2719,1625,5,5,2,10
119,6,987,249,9,1,4,3
58,5,1732,1152,1,6,7,2
86,3,620,1458,2,3,2,6
61,3,205,830,5,8,3,3
90,2,1917,1923,9,5,7,7
106,4,2022,2214,2,9,8,4
148,4,2915,2703,7,10,2,1
127,6,1913,739,9,2,10,10
43,2,1929,1530,9,3,9,3
99,3,2096,2471,1,1,1,1
93,10,1461,1304,3,3,6,10
38,6,1937,2005,8,7,7,10
145,8,203,1021,2,6,10,8
134,9,2819,919,3,7,9,6
72,7,661,2058,10,9,3,2
132,10,691,1608,5,8,6,1
13,6,1222,1576,3,6,4,5
109,7,1613,817,6,8,4,3
61,7,1483,2105,3,3,9,4
101,4,2485,1537,3,2,2,3
122,4,285,2195,9,6,7,3
37,3,2435,2345,6,3,4,6
69,7,1419,378,6,6,7,4
123,1,1082,2976,4,5,7,10
114,1,1047,778,9,9,7,3
136,3,1924,1802,3,2,8,5
47,2,1725,2183,8,8,1,6
71,6,2114,564,7,2,5,4
95,5,203,613,1,9,3,9
72,2,471,1132,5,5,2,3
128,3,1404,974,4,3,7,9
62,6,231,2056,10,2,6,2
16,1,2716,1047,3,3,4,9
149,1,2734,1095,8,5,2,2
139,1,696,697,9,8,7,10
54,1,1816,2094,10,2,1,3
18,3,2246,2476,1,9,7,5
69,2,2680,2503,4,8,3,4
146,4,2147,1826,7,5,5,10
118,3,1503,1365,5,1,5,1
52,9,1645,447,5,7,6,7
117,3,2899,1964,8,2,1,3
95,10,1459,912,1,9,4,4
134,3,636,529,8,1,8,5
111,10,1727,1037,1,7,6,8
115,2,2088,2181,4,6,9,1
