Detection Range,Channels,Dust Resistance,Noise,Security,Accuracy,Battery Consumption,IsSunBright
506,16,3,2,4,4,10,0
288,64,4,5,2,10,7,0
113,32,5,2,4,3,8,1
547,64,6,3,10,3,7,1
357,32,8,10,7,3,4,0
493,64,10,4,3,2,8,1
41,16,9,2,4,9,2,0
269,32,2,4,3,1,8,0
50,1,4,5,7,4,4,0
508,64,6,1,4,4,1,1
488,32,2,7,6,7,4,1
468,64,8,2,4,3,2,1
280,32,8,4,9,1,2,1
110,16,1,10,1,7,10,1
307,16,10,1,3,8,9,1
31,16,1,3,10,5,4,0
433,16,4,10,7,9,6,0
250,32,4,9,7,1,1,0
565,32,8,3,6,8,5,0
160,16,10,4,3,8,2,0
453,16,3,2,9,3,7,0
462,16,3,1,1,8,5,1
175,32,9,3,2,1,5,0
66,16,8,9,3,5,8,1
282,1,4,10,5,3,6,1
334,16,7,8,3,3,1,1
186,1,6,3,3,8,1,1
155,16,10,8,5,5,2,0
546,64,5,4,9,8,10,1
45,32,5,6,8,3,1,1
99,1,1,3,4,9,10,1
50,64,8,7,10,1,3,0
557,64,5,4,3,9,4,0
86,32,2,9,4,5,9,1
523,1,2,2,1,9,3,0
377,32,10,7,3,5,3,0
490,16,2,2,7,2,7,0
457,1,2,6,4,2,1,0
477,32,1,4,2,10,8,0
12,64,6,6,6,4,5,1
262,32,4,4,10,9,7,0
43,1,4,9,4,5,10,0
21,16,2,9,3,10,6,1
151,64,4,5,9,2,3,1
249,1,10,8,2,3,6,0
428,1,1,1,2,10,5,0
206,16,7,9,10,2,4,1
168,32,7,1,5,1,7,1
491,16,6,10,10,10,10,1
403,32,5,9,8,4,4,1
546,32,4,5,6,6,9,1
59,1,3,1,2,9,5,1
241,32,7,5,5,10,7,1
353,16,3,10,5,9,4,1
471,16,5,5,4,2,1,1
136,16,10,5,2,1,7,0
418,1,1,10,4,5,7,1
458,64,8,2,6,7,7,1
355,32,2,5,10,4,8,1
148,32,6,3,3,8,9,0
410,1,6,8,9,3,8,0
555,32,7,1,3,5,7,0
102,1,7,9,9,1,4,1
489,64,2,3,3,10,2,0
63,1,10,4,1,4,10,0
451,32,3,8,3,5,7,1
486,1,3,1,4,6,1,0
570,16,7,5,1,5,10,1
333,1,9,8,4,10,10,1
254,64,10,9,4,9,3,1
371,16,1,1,2,5,5,0
29,1,2,3,3,7,6,1
316,16,10,5,3,4,7,0
328,1,3,5,3,7,10,1
334,1,2,8,9,7,5,0
37,16,4,8,2,5,10,1
374,32,6,5,8,3,1,0
210,32,9,4,6,6,6,1
177,64,1,2,6,9,7,1
198,16,10,3,7,4,9,0
14,32,1,8,8,3,3,0
96,64,6,10,10,7,1,1
226,32,3,3,3,9,5,0
164,1,5,1,10,7,3,0
30,16,1,4,10,2,2,0
560,1,5,2,7,9,10,1
131,32,1,8,8,7,6,1
22,32,2,4,2,9,10,0
419,32,3,1,6,4,8,0
46,16,3,10,5,2,5,0
382,32,4,6,4,8,5,1
141,16,4,10,1,1,2,1
283,32,7,3,3,2,10,0
30,32,2,9,3,4,1,0
319,64,8,1,10,1,6,1
60,16,9,9,2,2,10,0
408,32,5,4,5,1,3,0
34,64,6,9,6,7,9,1
273,64,8,2,3,10,8,0
122,32,9,6,8,7,2,0
30,32,5,2,3,5,2,0
195,64,10,2,5,1,4,1
69,1,3,9,10,7,6,0
487,16,2,8,1,8,2,0
261,16,9,6,9,5,8,0
411,32,8,10,6,6,10,0
270,16,7,9,5,9,2,1
213,16,2,4,5,6,10,0
418,16,4,2,3,2,3,1
282,32,7,10,3,2,4,1
55,32,4,7,9,7,4,0
457,1,7,7,7,2,7,0
75,16,10,10,5,7,6,1
33,32,5,1,2,4,2,1
205,32,4,9,5,2,10,1
263,16,4,10,8,2,4,0
208,32,5,8,7,4,6,1
271,64,1,4,7,6,6,1
378,64,5,5,3,7,8,0
230,64,3,10,7,2,6,1
143,32,9,3,2,4,4,1
260,64,7,6,6,8,3,1
107,16,10,6,10,3,1,1
171,64,7,9,6,8,5,1
507,16,8,6,10,3,9,0
307,64,10,6,3,1,5,1
329,16,5,8,2,8,7,0
520,64,4,2,8,2,9,0
103,1,5,5,2,9,10,0
233,32,3,7,5,2,7,0
141,1,9,5,10,1,9,1
185,32,4,9,6,8,7,0
465,64,2,1,1,2,3,1
275,16,6,5,8,10,6,1
430,32,8,7,9,4,1,1
130,32,8,3,2,3,5,0
124,1,1,3,10,7,4,0
